<?php // $Id$
define('_CREATETABLEFAILED', 'Ошибка при создании таблицы');
define('_TODOLIST_PROJECT_CREATED', 'Проект создан');
define('_TODOLIST_PROJECT_DELETED', 'Проект удален');
define('_TODOLIST_PROJECT_DESCRIPTION', 'Описание проекта');
define('_TODOLIST_PROJECT_ID', 'Id');
define('_TODOLIST_PROJECT_LEADER', 'Лидер проекта');
define('_TODOLIST_PROJECT_MEMBERS', 'Участники проекта');
define('_TODOLIST_PROJECT_NAME', 'Название проекта');
define('_TODOLIST_PROJECT_PRIMARY','основной проект');
define('_TODOLIST_PROJECT_UPDATED', 'Проект изменен');
define('_TODOLIST_REFRESH_MAIN','Время обновления для главной страницы (По умолчанию = 600 сек)');
define('_TODOLIST_RELOAD','обновить');
define('_TODOLIST_RESPONSIBLE','ответственный');
define('_TODOLIST_SEARCH','поиск');
define('_TODOLIST_SELECT_ERROR', 'Произошла ошибка при выборке');
define('_TODOLIST_SEND_MAILS', 'Посылать письма через локальный почтовый сервер?');
define('_TODOLIST_SHORT_DAY_NAMES', "Пн Вт Ср Чт Пт Сб Вс");
define('_TODOLIST_SHOW_CAL','показать календарь');
define('_TODOLIST_SHOW_EXTRA_ASTERISK', 'Если к задаче есть примечания количество примечаний показывается  в столбце детали. Для дополнительного оповещения можно также показывать звездочку в одном из левых столбцов. Возможные варианты: 0 = отключить дополнительную звездочку, 1 = показывать ее в #-столбце, 2 = показывать ее в столбце приоритета, 3 = показывать ее в столбце процентов исполнения, 4 = показывать ее в стобце текста)');
define('_TODOLIST_SHOW_ICONS','Показать иконки?');
define('_TODOLIST_SHOW_LINE_NUMBERS', 'Показывать номера строк? [true/false] (По умолчанию = true)');
define('_TODOLIST_SHOW_MY_TASKS','Только мои задачи');
define('_TODOLIST_SHOW_PERCENTAGE_IN_TABLE', 'Показывать процент завершения в таблицах? [true/false] (По умолчанию = true)');
define('_TODOLIST_SHOW_PRIORITY_IN_TABLE', 'Показывать приоритет как текст в таблицах? [true/false] (По умолчанию = true)');
define('_TODOLIST_STATUS','Статус');
define('_TODOLIST_STATUS_DONE','выполнено');
define('_TODOLIST_STATUS_IN_PROGRESS','в процессе');
define('_TODOLIST_STATUS_OBSOLETE','устарело');
define('_TODOLIST_STATUS_OPEN','открыто');
define('_TODOLIST_SUBMIT','вперед');
define('_TODOLIST_TASKS_ALL','Все задачи');
define('_TODOLIST_TASKS_MY','мои задачи');
define('_TODOLIST_TEXT','Текст');
define('_TODOLIST_THE_SEARCH','Поиск');
define('_TODOLIST_TODO','невыполненные задачи');
define('_TODOLIST_TODO_ADDED1','задача');
define('_TODOLIST_TODO_ADDED2',' добавлена в базу');
define('_TODOLIST_TODO_HEADING', 'Заглавие страницы. Например имя компании');
define('_TODOLIST_TOP','наверх');
define('_TODOLIST_UPDATE', 'Изменить');
define('_TODOLIST_UPDATED', 'изменено');
define('_TODOLIST_UPDATED','изменен');
define('_TODOLIST_UPDATE_ERROR', 'Произошла ошибка при обновлении');
define('_TODOLIST_USER', 'Пользователь');
define('_TODOLIST_USER','пользователь');
define('_TODOLIST_USERNAME','имя пользователя');
define('_TODOLIST_USER_CREATED', 'Пользователь создан');
define('_TODOLIST_USER_DELETED', 'Пользователь удален');
define('_TODOLIST_USER_EMAIL_NOTIFY', 'Уведомление по Email');
define('_TODOLIST_USER_MY_TASKS', 'Мои задачи');
define('_TODOLIST_USER_NAME', 'Имя пользователя');
define('_TODOLIST_USER_PRIMARY_PROJECT', 'Основной проект');
define('_TODOLIST_USER_SHOW_ICONS', 'Показывать иконки');
define('_TODOLIST_USER_UPDATED', 'Пользователь изменен');
define('_TODOLIST_VERY_IMPORTANT_COLOR', 'VERY_IMPORTANT_COLOR (По умолчанию = #FF3366)');
define('_TODOLIST_VERY_IMPORTANT_DAYS', 'Кол-во дней в будущем, которые необходимо подсвечивать цветом VERY_IMPORTANT_COLOR (отключить = 0)');
define('_TODOLIST_VIEWGROUPS', 'Группы');
define('_TODOLIST_VIEWPROJECTS', 'Проекты');
define('_TODOLIST_VIEWUSERS', 'Пользователи');
define('_UPDATETABLEFAILED', 'Ошибка при обновлении таблицы');
define(_TODOLIST_GETFAILED,"Ошибка при загрузке");
define(_TODOLIST_MODARGSERROR,"Ошибка в аргументах API");
define(_TODOLIST_NOAUTH,"У Вас нет прав для доступа к модулю Todolist");
define(_TODOLIST_UPDATE_ERROR,"Ошибка при обновлении");
define(_TODOLIST_USER_UPDATED,"Информация о пользователе изменена");
?>
